text,label_id
"Khi bị ai đó bám theo, đứa bé tim đập thình thịch, kinh khủng quá 🥶", 3
"ai cũng nín thở vì kinh hãi sau khi xem xong bộ phim kinh dị đó, chỉ mong trời mau sáng", 3
"Anh ấy cực kỳ hoảng sợ vì không gian hẹp 😖", 3
"Tự nhiên con chó sủa ầm ĩ vào góc tường, tôi mất trí vì sợ, muốn ngất xỉu ngay lúc đó", 3
"Lúc màn hình tivi tự nhiên xẹt nhiễu, tôi thấy lạnh toát sống lưng 😰", 3
"Cô ấy không chịu nổi những tiếng động lạ", 3
"Khi bị ai đó bám theo, anh ấy chỉ muốn khóc thét lên", 3
"Lúc màn hình tivi tự nhiên xẹt nhiễu, cả đám thấy lạnh toát sống lưng 😭", 3
"Bọn mình bị ám ảnh bởi tiếng sấm", 3
"Vừa nghe tiếng động lạ trên lầu, chúng tôi sợ xanh mặt, chỉ mong trời mau sáng", 3
"chúng tôi sợ đến mức ám ảnh lúc màn hình tivi tự nhiên xẹt nhiễu, thật ám ảnh", 3
"Vừa nghe tiếng động lạ trên lầu, bạn tôi sợ xanh mặt", 3
"Khi đi qua con hẻm tối, tôi sợ hãi tột độ, tim như muốn nhảy ra ngoài 😭", 3
"Lúc màn hình tivi tự nhiên xẹt nhiễu, em chỉ muốn khóc thét lên 😭", 3
"Lúc ở nhà một mình, cả đám sợ xanh mặt, không dám quay lại nhìn", 3
"Đang đi bộ thì nghe tiếng bước chân theo sát, em sợ hãi tột độ, tim như muốn nhảy ra ngoài", 3
"Mọi người cực kỳ hoảng sợ vì sự cô đơn 😭", 3
"Bọn mình kinh hãi trước những căn phòng trống", 3
"Tôi kinh hãi trước tiếng sấm 👻", 3
"Đứng trên tòa nhà cao tầng nhìn xuống, cô ấy thấy lạnh toát sống lưng, chạy thục mạng", 3
"Lúc đi dạo qua khu nghĩa trang, bạn tôi mất trí vì sợ, không dám quay lại nhìn 😰", 3
"Vừa tỉnh dậy giữa đêm không thấy ai, em hoảng loạn thực sự, không muốn nhắc lại nữa", 3
"Anh ấy rất sợ ma quỷ 😨", 3
"Cô ấy bị ám ảnh bởi bóng tối", 3
"Lúc đi dạo qua khu nghĩa trang, anh ấy sợ hãi tột độ, chỉ mong trời mau sáng 💀", 3
"Vừa nghe tiếng động lạ trên lầu, em run rẩy không đứng vững, không muốn nhắc lại nữa 🥶", 3
"cô ấy chỉ muốn khóc thét lên sau khi xem xong bộ phim kinh dị đó, thật sự rất đáng sợ", 3
"cả đám nổi da gà toàn thân đứng trên tòa nhà cao tầng nhìn xuống, tim như muốn nhảy ra ngoài 😭", 3
"Mỗi khi cúp điện, tôi mất trí vì sợ, không muốn nhắc lại nữa", 3
"Nhìn thấy cái bóng lướt qua, ai cũng mất trí vì sợ, muốn ngất xỉu ngay lúc đó", 3
"Đi trong rừng sâu ngập sương mù, đứa bé sợ xanh mặt, muốn ngất xỉu ngay lúc đó", 3
"Khi đọc xong mẩu truyện ma, chúng tôi sợ khóc thét", 3
"Lúc đi dạo qua khu nghĩa trang, tôi thấy lạnh toát sống lưng", 3
"Lúc màn hình tivi tự nhiên xẹt nhiễu, đứa bé chỉ muốn khóc thét lên", 3
"Đứng trên tòa nhà cao tầng nhìn xuống, anh ấy bủn rủn hết cả tay chân, tim như muốn nhảy ra ngoài", 3
"Cô ấy luôn rùng mình khi thấy những căn phòng trống", 3
"Đang đi bộ thì nghe tiếng bước chân theo sát, em thấy rợn tóc gáy, nhớ lại vẫn còn run 👻", 3
"đứa bé mất trí vì sợ vừa nghe tiếng động lạ trên lầu, thật ám ảnh", 3
"cô ấy sợ xanh mặt đứng trên tòa nhà cao tầng nhìn xuống, quá ghê rợn", 3
"Tự nhiên con chó sủa ầm ĩ vào góc tường, tôi hoảng loạn thực sự, quá ghê rợn 😭", 3
"Vừa tỉnh dậy giữa đêm không thấy ai, em nổi da gà toàn thân", 3
"chúng tôi nín thở vì kinh hãi nhìn thấy cái bóng lướt qua, kinh khủng quá", 3
"Lúc đi dạo qua khu nghĩa trang, chúng tôi không dám thở mạnh, muốn ngất xỉu ngay lúc đó 😨", 3
"Mọi người bị ám ảnh bởi ma quỷ", 3
"Tôi bị ám ảnh bởi tiếng sấm 💀", 3
"Khi đọc xong mẩu truyện ma, đứa bé nín thở vì kinh hãi, thật sự rất đáng sợ 👻", 3
"ai cũng không dám thở mạnh tự nhiên con chó sủa ầm ĩ vào góc tường, thật sự rất đáng sợ", 3
"Chúng ta rất sợ tiếng chó hú 🫣", 3
"cô ấy nổi da gà toàn thân vừa nghe tiếng động lạ trên lầu, thật ám ảnh", 3
"Đang đi bộ thì nghe tiếng bước chân theo sát, cả đám mất trí vì sợ", 3
"Bước vào căn nhà hoang, anh ấy hoảng loạn thực sự, chạy thục mạng", 3
"Khi bị ai đó bám theo, chúng tôi nín thở vì kinh hãi, không bao giờ dám thử lại", 3
"cô ấy sợ khóc thét lúc ở nhà một mình, không bao giờ dám thử lại", 3
"Anh ấy cực kỳ hoảng sợ vì những căn phòng trống", 3
"tôi sợ đến mức ám ảnh khi đọc xong mẩu truyện ma, nhớ lại vẫn còn run", 3
"anh ấy thấy lạnh toát sống lưng khi đọc xong mẩu truyện ma, không bao giờ dám thử lại", 3
"Khi đọc xong mẩu truyện ma, cô ấy bủn rủn hết cả tay chân, chỉ mong trời mau sáng", 3
"tôi hoảng loạn thực sự sau khi xem xong bộ phim kinh dị đó, không muốn nhắc lại nữa 😭", 3
"Bọn mình rất sợ tiếng chó hú 👻", 3
"Tôi cực kỳ hoảng sợ vì những căn phòng trống", 3
"Vừa tỉnh dậy giữa đêm không thấy ai, anh ấy sợ hãi tột độ, chạy thục mạng", 3
"Lúc cửa sổ tự nhiên mở toang, cô ấy nổi da gà toàn thân 🥶", 3
"Cô ấy không chịu nổi ma quỷ", 3
"cô ấy chỉ muốn khóc thét lên nghe tiếng khóc trẻ con giữa đêm, quá ghê rợn 😭", 3
"Sau khi xem xong bộ phim kinh dị đó, tôi sợ xanh mặt, chỉ mong trời mau sáng 😨", 3
"cả đám đứng hình mất 5 giây lúc ở nhà một mình, mất ngủ cả đêm 😖", 3
"ai cũng nổi da gà toàn thân vừa tỉnh dậy giữa đêm không thấy ai, không bao giờ dám thử lại", 3
"Bước vào căn nhà hoang, anh ấy run rẩy không đứng vững, chỉ mong trời mau sáng", 3
"Khi đọc xong mẩu truyện ma, tôi nổi da gà toàn thân, không bao giờ dám thử lại 😨", 3
"bạn tôi nổi da gà toàn thân khi đi qua con hẻm tối, tim như muốn nhảy ra ngoài 😨", 3
"Tôi rất sợ những căn phòng trống 🫣", 3
"ai cũng sợ đến mức ám ảnh nhìn thấy cái bóng lướt qua, muốn ngất xỉu ngay lúc đó", 3
"Chúng ta luôn rùng mình khi thấy sự cô đơn", 3
"Anh ấy cực kỳ hoảng sợ vì tiếng sấm 💀", 3
"cô ấy sợ khóc thét khi đi qua con hẻm tối, kinh khủng quá", 3
"Bọn mình luôn rùng mình khi thấy bóng tối 😭", 3
"Khi bị ai đó bám theo, chúng tôi sợ xanh mặt 🫣", 3
"Đang đi bộ thì nghe tiếng bước chân theo sát, chúng tôi sợ xanh mặt, tim như muốn nhảy ra ngoài", 3
"ai cũng không dám thở mạnh khi đi qua con hẻm tối, chạy thục mạng", 3
"Đứng trên tòa nhà cao tầng nhìn xuống, người ta nín thở vì kinh hãi, chạy thục mạng", 3
"Cô ấy luôn rùng mình khi thấy sự cô đơn", 3
"Mọi người kinh hãi trước côn trùng", 3
"Sau khi xem xong bộ phim kinh dị đó, chúng tôi sợ đến mức ám ảnh, chỉ mong trời mau sáng", 3
"Sau khi xem xong bộ phim kinh dị đó, anh ấy nổi da gà toàn thân 😖", 3
"Đi trong rừng sâu ngập sương mù, bạn tôi sợ đến mức ám ảnh, không muốn nhắc lại nữa", 3
"Lúc đi dạo qua khu nghĩa trang, em tim đập thình thịch", 3
"ai cũng bủn rủn hết cả tay chân nghe tiếng khóc trẻ con giữa đêm, không bao giờ dám thử lại", 3
"Đi trong rừng sâu ngập sương mù, chúng tôi tim đập thình thịch, quá ghê rợn", 3
"Vừa nghe tiếng động lạ trên lầu, em chỉ muốn khóc thét lên 😖", 3
"Anh ấy luôn rùng mình khi thấy tiếng chó hú", 3
"bạn tôi sợ đến mức ám ảnh vừa nghe tiếng động lạ trên lầu, thật sự rất đáng sợ", 3
"cô ấy thấy lạnh toát sống lưng vừa nghe tiếng động lạ trên lầu, nhớ lại vẫn còn run 🥶", 3
"người ta tim đập thình thịch tự nhiên con chó sủa ầm ĩ vào góc tường, mất ngủ cả đêm", 3
"người ta đứng hình mất 5 giây lúc cửa sổ tự nhiên mở toang, chạy thục mạng 😭", 3
"Anh ấy kinh hãi trước những tiếng động lạ", 3
"anh ấy mất trí vì sợ khi đọc xong mẩu truyện ma, chỉ mong trời mau sáng", 3
"người ta tim đập thình thịch nhìn thấy cái bóng lướt qua, nhớ lại vẫn còn run", 3
"Đang đi bộ thì nghe tiếng bước chân theo sát, cô ấy nổi da gà toàn thân, mất ngủ cả đêm 🫣", 3
"chúng tôi nín thở vì kinh hãi lúc màn hình tivi tự nhiên xẹt nhiễu, chỉ mong trời mau sáng", 3
"chúng tôi tim đập thình thịch lúc màn hình tivi tự nhiên xẹt nhiễu, mất ngủ cả đêm 😨", 3
"Sau khi xem xong bộ phim kinh dị đó, anh ấy sợ khóc thét", 3
"đứa bé sợ khóc thét lúc đi dạo qua khu nghĩa trang, chạy thục mạng", 3
"Chúng ta bị ám ảnh bởi sự cô đơn", 3
"Lúc đi dạo qua khu nghĩa trang, cả đám bủn rủn hết cả tay chân", 3
"Nghe tiếng khóc trẻ con giữa đêm, bạn tôi đứng hình mất 5 giây, không dám quay lại nhìn", 3
"Tôi rất sợ không gian hẹp", 3
"Lúc màn hình tivi tự nhiên xẹt nhiễu, chúng tôi đứng hình mất 5 giây, chạy thục mạng", 3
"Khi đọc xong mẩu truyện ma, người ta mất trí vì sợ, không dám quay lại nhìn", 3
"ai cũng sợ xanh mặt đứng trên tòa nhà cao tầng nhìn xuống, muốn ngất xỉu ngay lúc đó", 3
"Cô ấy luôn rùng mình khi thấy ma quỷ", 3
"Anh ấy rất sợ tiếng sấm", 3
"đứa bé bủn rủn hết cả tay chân đi trong rừng sâu ngập sương mù, chạy thục mạng 🥶", 3
"Khi bị ai đó bám theo, ai cũng nín thở vì kinh hãi, thật ám ảnh", 3
"Tự nhiên con chó sủa ầm ĩ vào góc tường, người ta sợ đến mức ám ảnh", 3
"Chúng ta cực kỳ hoảng sợ vì không gian hẹp", 3
"Mọi người rất sợ côn trùng", 3
"Tôi cực kỳ hoảng sợ vì côn trùng", 3
"Mọi người bị ám ảnh bởi sự cô đơn", 3
"Đi trong rừng sâu ngập sương mù, người ta đứng hình mất 5 giây, chạy thục mạng", 3
"Lúc màn hình tivi tự nhiên xẹt nhiễu, em sợ hãi tột độ, tim như muốn nhảy ra ngoài", 3
"Vừa tỉnh dậy giữa đêm không thấy ai, người ta nín thở vì kinh hãi, chỉ mong trời mau sáng", 3
"Bọn mình kinh hãi trước côn trùng", 3
"Mỗi khi cúp điện, chúng tôi thấy rợn tóc gáy, chỉ mong trời mau sáng", 3
"Tôi kinh hãi trước tiếng chó hú", 3
"Tự nhiên con chó sủa ầm ĩ vào góc tường, tôi đứng hình mất 5 giây", 3
"Tự nhiên con chó sủa ầm ĩ vào góc tường, em không dám thở mạnh, thật ám ảnh", 3
"Cô ấy cực kỳ hoảng sợ vì côn trùng", 3
"Tôi rất sợ tiếng chó hú 💀", 3
"Đi trong rừng sâu ngập sương mù, anh ấy nổi da gà toàn thân", 3
"Vừa tỉnh dậy giữa đêm không thấy ai, anh ấy sợ hãi tột độ", 3
"Sau khi xem xong bộ phim kinh dị đó, bạn tôi thấy lạnh toát sống lưng", 3
"Lúc đi dạo qua khu nghĩa trang, chúng tôi hoảng loạn thực sự, không dám quay lại nhìn", 3
"Lúc đi dạo qua khu nghĩa trang, anh ấy nín thở vì kinh hãi", 3
"Anh ấy kinh hãi trước sự cô đơn", 3
"Vừa nghe tiếng động lạ trên lầu, cô ấy đứng hình mất 5 giây, không dám quay lại nhìn", 3
"cả đám thấy lạnh toát sống lưng nghe tiếng khóc trẻ con giữa đêm, mất ngủ cả đêm", 3
"Anh ấy bị ám ảnh bởi sự cô đơn", 3
"Tôi cực kỳ hoảng sợ vì ma quỷ", 3
"Mọi người bị ám ảnh bởi côn trùng", 3
"đứa bé nín thở vì kinh hãi khi bị ai đó bám theo, không muốn nhắc lại nữa 😨", 3
"Vừa nghe tiếng động lạ trên lầu, em thấy rợn tóc gáy, chạy thục mạng", 3
"Đứng trên tòa nhà cao tầng nhìn xuống, em chỉ muốn khóc thét lên 😖", 3
"Mỗi khi cúp điện, bạn tôi nín thở vì kinh hãi, quá ghê rợn 😭", 3
"Bước vào căn nhà hoang, chúng tôi thấy rợn tóc gáy", 3
"Lúc màn hình tivi tự nhiên xẹt nhiễu, cô ấy run rẩy không đứng vững", 3
"anh ấy chỉ muốn khóc thét lên đang đi bộ thì nghe tiếng bước chân theo sát, kinh khủng quá", 3
"Tôi luôn rùng mình khi thấy tiếng chó hú", 3
"Lúc màn hình tivi tự nhiên xẹt nhiễu, tôi thấy rợn tóc gáy", 3
"Tôi rất sợ độ cao", 3
"Cô ấy kinh hãi trước độ cao 😱", 3
"Vừa tỉnh dậy giữa đêm không thấy ai, đứa bé tim đập thình thịch, quá ghê rợn 👻", 3
"Anh ấy rất sợ những căn phòng trống", 3
"Lúc cửa sổ tự nhiên mở toang, bạn tôi run rẩy không đứng vững", 3
"Lúc đi dạo qua khu nghĩa trang, cô ấy chỉ muốn khóc thét lên", 3
"Vừa nghe tiếng động lạ trên lầu, bạn tôi chỉ muốn khóc thét lên, muốn ngất xỉu ngay lúc đó 😱", 3
"cô ấy nín thở vì kinh hãi khi đọc xong mẩu truyện ma, chỉ mong trời mau sáng 😖", 3
"Mỗi khi cúp điện, người ta mất trí vì sợ 💀", 3
"Cô ấy rất sợ những tiếng động lạ", 3
"Anh ấy luôn rùng mình khi thấy tiếng sấm", 3
"Anh ấy bị ám ảnh bởi tiếng sấm", 3
"Cô ấy cực kỳ hoảng sợ vì không gian hẹp 😨", 3
"Chúng ta kinh hãi trước tiếng sấm", 3
"Cô ấy không chịu nổi bóng tối", 3
"Vừa nghe tiếng động lạ trên lầu, cả đám thấy rợn tóc gáy", 3
"Tôi rất sợ côn trùng", 3
"Mỗi khi cúp điện, anh ấy sợ hãi tột độ, tim như muốn nhảy ra ngoài", 3
"đứa bé nín thở vì kinh hãi tự nhiên con chó sủa ầm ĩ vào góc tường, muốn ngất xỉu ngay lúc đó", 3
"Khi bị ai đó bám theo, tôi thấy lạnh toát sống lưng", 3
"Nghe tiếng khóc trẻ con giữa đêm, bạn tôi sợ hãi tột độ, tim như muốn nhảy ra ngoài 👻", 3
"đứa bé đứng hình mất 5 giây vừa nghe tiếng động lạ trên lầu, không bao giờ dám thử lại", 3
"chúng tôi nín thở vì kinh hãi đi trong rừng sâu ngập sương mù, muốn ngất xỉu ngay lúc đó", 3
"Lúc đi dạo qua khu nghĩa trang, chúng tôi sợ đến mức ám ảnh, chỉ mong trời mau sáng", 3
"Vừa tỉnh dậy giữa đêm không thấy ai, cả đám đứng hình mất 5 giây, không dám quay lại nhìn", 3
"Bọn mình luôn rùng mình khi thấy côn trùng", 3
"Bước vào căn nhà hoang, chúng tôi hoảng loạn thực sự, mất ngủ cả đêm", 3
"Mỗi khi cúp điện, em thấy lạnh toát sống lưng", 3
"ai cũng thấy lạnh toát sống lưng vừa tỉnh dậy giữa đêm không thấy ai, nhớ lại vẫn còn run", 3
"Tôi kinh hãi trước độ cao", 3
"Đang đi bộ thì nghe tiếng bước chân theo sát, chúng tôi thấy rợn tóc gáy", 3
"Khi đọc xong mẩu truyện ma, ai cũng nổi da gà toàn thân, muốn ngất xỉu ngay lúc đó", 3
"Đang đi bộ thì nghe tiếng bước chân theo sát, cô ấy nổi da gà toàn thân, không dám quay lại nhìn", 3
"Chúng ta rất sợ côn trùng 💀", 3
"Cô ấy kinh hãi trước côn trùng", 3
"bạn tôi sợ khóc thét khi bị ai đó bám theo, chạy thục mạng 💀", 3
"Mọi người kinh hãi trước những căn phòng trống", 3
"Đi trong rừng sâu ngập sương mù, tôi nín thở vì kinh hãi", 3
"Cô ấy cực kỳ hoảng sợ vì những căn phòng trống 👻", 3
"Mọi người không chịu nổi những căn phòng trống 👻", 3
"Bước vào căn nhà hoang, bạn tôi nín thở vì kinh hãi, không dám quay lại nhìn 🥶", 3
"Tôi bị ám ảnh bởi độ cao", 3
"Cô ấy không chịu nổi côn trùng", 3
"Mỗi khi cúp điện, đứa bé đứng hình mất 5 giây, kinh khủng quá", 3
"Khi đọc xong mẩu truyện ma, em thấy lạnh toát sống lưng, không bao giờ dám thử lại 😭", 3
"tôi run rẩy không đứng vững khi bị ai đó bám theo, mất ngủ cả đêm", 3
"Mọi người rất sợ không gian hẹp", 3
"cả đám run rẩy không đứng vững lúc màn hình tivi tự nhiên xẹt nhiễu, mất ngủ cả đêm", 3
"bạn tôi mất trí vì sợ nghe tiếng khóc trẻ con giữa đêm, thật ám ảnh", 3
"Đi trong rừng sâu ngập sương mù, anh ấy sợ xanh mặt", 3
"chúng tôi sợ khóc thét khi đi qua con hẻm tối, không dám quay lại nhìn", 3
"Khi đi qua con hẻm tối, chúng tôi hoảng loạn thực sự, không dám quay lại nhìn", 3
"ai cũng mất trí vì sợ khi bị ai đó bám theo, không bao giờ dám thử lại", 3
"người ta sợ đến mức ám ảnh mỗi khi cúp điện, thật sự rất đáng sợ", 3
"chúng tôi tim đập thình thịch lúc màn hình tivi tự nhiên xẹt nhiễu, chạy thục mạng", 3
"Khi đọc xong mẩu truyện ma, tôi sợ đến mức ám ảnh, không muốn nhắc lại nữa", 3
"Khi đi qua con hẻm tối, ai cũng nổi da gà toàn thân, kinh khủng quá 😱", 3
"Sau khi xem xong bộ phim kinh dị đó, anh ấy đứng hình mất 5 giây, kinh khủng quá", 3
"người ta đứng hình mất 5 giây vừa tỉnh dậy giữa đêm không thấy ai, không muốn nhắc lại nữa", 3
"Đang đi bộ thì nghe tiếng bước chân theo sát, em nín thở vì kinh hãi", 3
"em bủn rủn hết cả tay chân khi bị ai đó bám theo, không bao giờ dám thử lại", 3
"Đi trong rừng sâu ngập sương mù, em sợ hãi tột độ, không muốn nhắc lại nữa", 3
"Vừa tỉnh dậy giữa đêm không thấy ai, ai cũng sợ hãi tột độ, thật ám ảnh", 3
"Bọn mình kinh hãi trước những tiếng động lạ", 3
"Mọi người không chịu nổi những tiếng động lạ", 3
"Bọn mình luôn rùng mình khi thấy độ cao", 3
"Lúc ở nhà một mình, ai cũng chỉ muốn khóc thét lên, tim như muốn nhảy ra ngoài", 3
"Lúc màn hình tivi tự nhiên xẹt nhiễu, ai cũng hoảng loạn thực sự 👻", 3
"Anh ấy kinh hãi trước côn trùng", 3
"cô ấy sợ khóc thét lúc cửa sổ tự nhiên mở toang, tim như muốn nhảy ra ngoài", 3
"Nghe tiếng khóc trẻ con giữa đêm, chúng tôi sợ xanh mặt, muốn ngất xỉu ngay lúc đó", 3
"Chúng ta không chịu nổi bóng tối", 3
"đứa bé thấy lạnh toát sống lưng vừa tỉnh dậy giữa đêm không thấy ai, thật sự rất đáng sợ 😨", 3
"Vừa nghe tiếng động lạ trên lầu, người ta sợ khóc thét, muốn ngất xỉu ngay lúc đó 😖", 3
"cả đám thấy lạnh toát sống lưng khi đọc xong mẩu truyện ma, tim như muốn nhảy ra ngoài 😭", 3
"cả đám tim đập thình thịch vừa nghe tiếng động lạ trên lầu, chạy thục mạng", 3
"em đứng hình mất 5 giây đứng trên tòa nhà cao tầng nhìn xuống, tim như muốn nhảy ra ngoài 😱", 3
"anh ấy sợ đến mức ám ảnh vừa tỉnh dậy giữa đêm không thấy ai, kinh khủng quá", 3
"Cô ấy bị ám ảnh bởi tiếng sấm 😨", 3
"Tôi luôn rùng mình khi thấy bóng tối", 3
"Mọi người rất sợ sự cô đơn", 3
"Cô ấy không chịu nổi sự cô đơn 😖", 3
"ai cũng sợ đến mức ám ảnh khi đọc xong mẩu truyện ma, chạy thục mạng 🥶", 3
"Lúc màn hình tivi tự nhiên xẹt nhiễu, anh ấy sợ khóc thét 😭", 3
"tôi bủn rủn hết cả tay chân đang đi bộ thì nghe tiếng bước chân theo sát, kinh khủng quá", 3
"Mọi người luôn rùng mình khi thấy những tiếng động lạ 😱", 3
"Đứng trên tòa nhà cao tầng nhìn xuống, bạn tôi nổi da gà toàn thân 😰", 3
"Tôi rất sợ những căn phòng trống", 3
"Đi trong rừng sâu ngập sương mù, ai cũng hoảng loạn thực sự", 3
"Tự nhiên con chó sủa ầm ĩ vào góc tường, anh ấy hoảng loạn thực sự, nhớ lại vẫn còn run", 3
"người ta nổi da gà toàn thân lúc đi dạo qua khu nghĩa trang, không muốn nhắc lại nữa", 3
"Bọn mình luôn rùng mình khi thấy bóng tối 🥶", 3
"Khi đi qua con hẻm tối, người ta hoảng loạn thực sự, không dám quay lại nhìn", 3
"đứa bé nín thở vì kinh hãi bước vào căn nhà hoang, chỉ mong trời mau sáng", 3
"Bọn mình bị ám ảnh bởi những căn phòng trống", 3
"người ta sợ đến mức ám ảnh tự nhiên con chó sủa ầm ĩ vào góc tường, chạy thục mạng", 3
